EpisodesSoFar,EpThisIter,loss_ent,loss_vf_loss,EpRewMean,TimeElapsed,loss_kl,EpLenMean,ev_tdlam_before,TimestepsSoFar,loss_pol_entpen,loss_pol_surr
6,6,2.0722208,0.025474945,-3.6666666666666665,10.337749004364014,0.0074981097,580.8333333333334,0.21759939193725586,4096,0.0,-0.009836935
12,6,2.0598311,0.022466922,-2.6666666666666665,23.549109935760498,0.008902269,681.75,0.7349719107151031,8192,0.0,-0.009985156
17,5,2.0462172,0.028558524,-2.4705882352941178,41.92533802986145,0.007267256,685.1764705882352,0.8196130841970444,12288,0.0,-0.009704061
23,6,2.0461721,0.027848609,-2.347826086956522,51.79455208778381,0.0073342193,686.1739130434783,0.8575266748666763,16384,0.0,-0.009327374
29,6,2.0344362,0.03033413,-2.5517241379310347,58.03967499732971,0.007029307,680.2413793103449,0.8457344025373459,20480,0.0,-0.011997502
36,7,2.0322433,0.027050354,-2.5555555555555554,64.4128270149231,0.008641307,668.7777777777778,0.8591731190681458,24576,0.0,-0.011104974
41,5,2.0313382,0.028443204,-2.5853658536585367,71.29862403869629,0.005744004,682.5121951219512,0.8569027483463287,28672,0.0,-0.010450969
47,6,2.0043812,0.026639886,-2.4680851063829787,77.77874398231506,0.007552376,696.9787234042553,0.8820807710289955,32768,0.0,-0.010921845
53,6,1.9967558,0.024920447,-2.5283018867924527,84.00845408439636,0.006242889,693.2264150943396,0.8964967206120491,36864,0.0,-0.0115947
58,5,1.9923159,0.029086813,-2.3448275862068964,90.57313203811646,0.0074055064,697.3275862068965,0.8709106147289276,40960,0.0,-0.01393028
64,6,1.9746691,0.025841601,-2.265625,97.20741987228394,0.006425138,701.53125,0.8942898958921432,45056,0.0,-0.011566408
70,6,1.9613596,0.021787254,-2.342857142857143,103.4018280506134,0.010456794,696.8571428571429,0.8928090706467628,49152,0.0,-0.01664178
76,6,1.9181824,0.031157672,-2.473684210526316,110.42683601379395,0.006924009,693.7763157894736,0.8038595616817474,53248,0.0,-0.012421155
83,7,1.921903,0.034422334,-2.4578313253012047,118.60362911224365,0.0042873723,690.1686746987951,0.8712438344955444,57344,0.0,-0.010852862
88,5,1.9028318,0.035994895,-2.4204545454545454,124.55320692062378,0.0054044407,694.5795454545455,0.8171236664056778,61440,0.0,-0.010161936
93,5,1.8744048,0.034048356,-2.4193548387096775,130.21112704277039,0.0061035454,696.9784946236559,0.8498908132314682,65536,0.0,-0.012098091
98,5,1.8518431,0.033328727,-2.3877551020408165,136.0521810054779,0.007535605,701.765306122449,0.8194993436336517,69632,0.0,-0.011574151
105,7,1.8496281,0.028357718,-2.35,141.66049003601074,0.007921106,705.59,0.8695939630270004,73728,0.0,-0.013028025
109,4,1.8639864,0.030574828,-2.32,151.3240602016449,0.00803508,712.58,0.8778005540370941,77824,0.0,-0.014018203
116,7,1.8754492,0.022533827,-2.39,161.25978899002075,0.008376545,703.85,0.8702512979507446,81920,0.0,-0.013353734
